,job_id,job_name,job_location,job_age,job_posting_description,job_salary_range,job_salary_estimate_type,company,company_total_rating,proportion_reviewers_recommend_company,company_individual_ratings,company_type_size_sector_industry_yearFounded
0,1008593891733,"SEA - Consultant, Technology & Digital Advantage",Singapore,30d+,"Who We Are

Boston Consulting Group partners with leaders in business and society to tackle their most important challenges and capture their greatest opportunities. BCG was the pioneer in business strategy when it was founded in 1963. Today, we work closely with clients to embrace a transformational approach aimed at benefiting all stakeholders—empowering organizations to grow, build sustainable competitive advantage, and drive positive societal impact.

Our diverse, global teams bring deep industry and functional expertise and a range of perspectives that question the status quo and spark change. BCG delivers solutions through leading-edge management consulting, technology and design, and corporate and digital ventures. We work in a uniquely collaborative model across the firm and throughout all levels of the client organization, fueled by the goal of helping our clients thrive and enabling them to make the world a better place.",,,Boston Consulting Group4.3 ★,4.3,87 %,"['Career Opportunities', '4.4', 'Comp & Benefits', '4.5', 'Culture & Values', '4.3', 'Senior Management', '4.1', 'Work/Life Balance', '3.1']","['Company - Private', '10000+ Employees', 'Management & Consulting', 'Business Consulting', '1963']"
1,1008810857926,Deep Learning / Machine Learning Engineer (Recommendation Systems / Recommender),Singapore,24h,"Our client, an ecommerce social media tech firm is looking to hire experienced talents to be part of their journey

There are various teams that are hiring in the organisation - videos, geospatial, risk control and merchant recommendations

Role
Responsible for the research and development of personalized algorithms for e-commerce recommender system
Participate in the core systems and algorithms development including candidate recall, ranking, rerank and other core components of recommender system",SGD 6K - SGD 12K (Employer est.),(Employer est.),STELLAR LINK PARTNERS PTE. LTD.,,,,"[None, None, None, None, None]"
2,1008787762548,Machine Learning Engineer (Recommendation) - BytePlus,Singapore,11d,"Founded in 2012, ByteDance's mission is to inspire creativity and enrich life. With a suite of more than a dozen products, including TikTok, Helo, and Resso, as well as platforms specific to the China market, including Toutiao, Douyin, and Xigua, ByteDance has made it easier and more fun for people to connect with, consume, and create content.

Why Join Us
At ByteDance, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for millions of users across all of our products. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at ByteDance.",SGD 10K - SGD 20K (Employer est.),(Employer est.),BYTEPLUS PTE. LTD.4.5 ★,4.5,100 %,[],"['Company - Public', 'Unknown', None, None, None]"
3,1008798095083,Data Scientist / Machine Learning Engineer,Singapore,7d,"Who we are.
minden.ai is a technology venture founded by Teamsek in strategic partnership with DFI Retail Group and coalition partners BreadTalk Group, DBS Bank, PAssion Card, Mandai Wildlife Group and Singtel. We are on a mission to redefine the engagement between brands and consumers in Southeast Asia.

The way we work.
We treat each other with respect. We embrace authenticity and transparency. We collaborate. We pride ourselves on agility and innovation, and believe in embracing continuous learning and self-improvement. We strive to be the preferred employer by providing comprehensive benefits, a dynamic and exciting working environment, work-life balance and effort recognition.",SGD 11K - SGD 14K (Employer est.),(Employer est.),MINDEN INTERNATIONAL PTE. LTD.,,,,"['Company - Private', '51 to 200 Employees', 'Information Technology', 'Information Technology Support Services', '2020']"
4,1008807809460,Research Engineer II (Machine Learning),Singapore,1d,"A Research Engineer II position is currently available at the School of Physical & Mathematical Sciences, Nanyang Technological University (NTU). The candidate is expected to work on the deployment of machine learning interpretability solutions in production.
Key Responsibilities:
Implement machine learning interpretability tools and pipeline to be included in the future machine learning interpretability platform.
Prepare reports and documentation about the implementations produced for the project
Help in designing/deploying the frontend and backend architecture of the machine learning interpretability platform.
Job Requirements:
Master Degree in Mathematics and/or Electronics and/or Computer Science
Hiring Institution: NTU",,,Nanyang Technological University3.9 ★,3.9,69 %,"['Career Opportunities', '3.5', 'Comp & Benefits', '3.4', 'Culture & Values', '3.5', 'Senior Management', '3.4', 'Work/Life Balance', '3.8']","['College / University', '5001 to 10000 Employees', 'Education', 'Colleges & Universities', '1991']"
5,1008783050251,Machine Learning Infrastructure Engineer,Singapore,14d,"Description:
This role is to design and develop AI infrastructure for enterprises applications. The responsibilities may include:
Software and hardware co-design to improve efficiency and reduce costs of large models and generative AI applications, such as heterogeneous computing, memory and storage systems, RMDA, operating system and database kernel optimization
R&D on system-level frameworks or components for machine learning applications, including OpenMLDB (https://github.com/4paradigm/OpenMLDB), GPU virtualization, optimization employing AI chips, and so on
Building products or solutions from prototypes to commercialization",SGD 6K - SGD 12K (Employer est.),(Employer est.),FOURTH PARADIGM SOUTHEAST ASIA PTE. LTD.,4.0,86 %,"['Career Opportunities', '3.7', 'Comp & Benefits', '4.1', 'Culture & Values', '3.7', 'Senior Management', '3.5', 'Work/Life Balance', '3.9']","['Company - Private', '51 to 200 Employees', None, None, None]"
6,1008771118792,Senior Data Scientist / Machine Learning Engineer (Gen AI),Singapore,21d,"Company Overview:

We are in search of an experienced Senior Data Scientist / Machine Learning Engineer to join our client’s dynamic team, specialized in Gen AI. As a key member, you will play a pivotal role in developing and implementing cutting-edge machine learning models and algorithms to address complex business challenges. Your expertise will significantly enhance the service delivery of analytics solutions and products, creating substantial value for esteemed customers.

Key Responsibilities:",SGD 5K - SGD 10K (Employer est.),(Employer est.),NEWBRIDGE ALLIANCE PTE. LTD.,,,,"['Company - Public', 'Unknown', None, None, None]"
7,1008789541726,Deep Learning Engineer - TikTok e-Commerce,Singapore,10d,"TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
8,1008802013455,Backend Engineer (Machine Learning Systems) - TikTok Large Model Platform,Singapore,4d,"TikTok will be prioritising applicants who have a current right to work in Singapore, and do not require TikTok's sponsorship of a visa.

TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
9,1008796020490,Artificial Intelligence Engineer,Singapore,8d,"Qubitor is seeking an experienced Machine Learning Engineer with a specialization in cybersecurity to join our team. As an AI Engineer, you will be responsible for developing and implementing ML solutions to enhance our cybersecurity capabilities. You will work closely with the cybersecurity team to design and deploy ML algorithms and models to detect and mitigate potential threats.

Responsibilities:
Develop & implement ML models /algorithms for cybersecurity applications.
Collaborate with the cybersecurity team to analyze security risks & identify areas where ML technologies can enhance threat detection and prevention.
Design and build machine learning models to detect anomalies, identify patterns, and predict potential cyberattacks.",SGD 8K - SGD 9K (Employer est.),(Employer est.),QUBITOR PTE. LTD.,,,,"[None, None, None, None, None]"
10,1008789541353,Machine Learning Engineer (Recommendation) - TikTok e-Commerce,Singapore,10d,"TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Mumbai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
11,1008762389755,Machine Learning Engineer (Data Mining) - Global E-Commerce,Singapore,25d,"TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
12,1008784362804,Artificial Intelligence and Machine Learning Engineer,Singapore,14d,"About Us
iHub Solutions is a leading Log-Tech provider with a regional presence in Singapore, Kuala Lumpur, Hong Kong, Philippines, and Bangkok. We meet the complex supply chain needs of today's digital economy by integrating unique IT infrastructures, deep data analytics, and ecommerce connectivity into our business processes. With an online dashboard system driven by comprehensive process workflows (ISO 9001 standards), we offer clients the ability to track daily service performance at any time, any place. To learn more about us, visit our website at ihubsolutions.com

Job Description
We are looking for a talented Artificial Intelligence and Machine Learning Engineer to join our team. The ideal candidate will have a strong background in data science and machine learning, as well as experience working with large datasets. They will be responsible for developing and implementing machine learning models to improve our business operations.",SGD 4K - SGD 6K (Employer est.),(Employer est.),IHUB SOLUTIONS PTE LTD2.4 ★,2.4,17 %,"['Career Opportunities', '2.7', 'Comp & Benefits', '2.5', 'Culture & Values', '2.3', 'Senior Management', '2.5', 'Work/Life Balance', '3.1']","['Company - Private', 'Unknown', None, None, None]"
13,1008794627165,Machine Learning Engineer - TikTok Search,Singapore,8d,"About TikTok
TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
14,1008787765384,Backend Engineer - TikTok Machine Learning Systems,Singapore,11d,"TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
15,1008770010427,Machine Learning Engineer,Singapore,21d,"Upskills is seeking a highly motivated candidate with machine learning algorithm knowledge to participate on various machine learning projects for new financial technology market software solutions. Working closely with the team, speaking to clients to gathering requirements, and ensuring customer success.
You will be responsible for, and not limited to:
Work on client's project, creating and deploying financial technology to various financial institution
Work together with our in-house teams on our machine learning initiatives/projects
translate business needs to technical requirement
Be responsible for developing modules for machine learning products",SGD 6K - SGD 10K (Employer est.),(Employer est.),UPSKILLS PTE. LTD.3.7 ★,3.7,62 %,"['Career Opportunities', '3.5', 'Comp & Benefits', '3.4', 'Culture & Values', '3.6', 'Senior Management', '3.4', 'Work/Life Balance', '3.6']","['Company - Private', '51 to 200 Employees', 'Management & Consulting', 'Research & Development', '2011']"
16,1008778747209,Machine Learning Engineer - Recommendation - Singapore,Singapore,16d,"Job Description & Requirements
TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Mumbai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
17,1008787764342,Software Engineer in Machine Learning Infra - TikTok Recommendation Architecture,Singapore,11d,"TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
18,1008794627531,"Machine Learning Tech Lead, TikTok E-Commerce",Singapore,8d,"TikTok will be prioritizing applicants who have a current right to work in Singapore, and do not require TikTok's sponsorship of a visa.

TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
19,1008794627557,Machine Learning Engineer - TikTok E-Commerce,Singapore,8d,"TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
20,1008794627414,"Machine Learning Engineer, TikTok eCommerce (Risk Control) - 2024 Start",Singapore,8d,"TikTok will be prioritizing applicants who have a current right to work in Singapore, and do not require TikTok's sponsorship of a visa.

TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 7K - SGD 13K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
21,1008808060166,AI Engineer,Singapore,1d,"Role and Responsibilities
You need to have past use case implementation experiences to design and lead AI value, focusing on technology patterns to enhance repeatability.
Innovation is our passion, and your accomplishments will reflect this, driving your career forward, propelling your team to success, and helping company to thrive.
Day-to-Day Responsibilities:
Plan and design financial industry use case.
Fine-tune pre-trained Foundation Models
Engage with stakeholders for analysis and implementation",SGD 11K - SGD 16K (Employer est.),(Employer est.),SOLDERFIELD PTE LTD2.9 ★,2.9,N/A,"['Career Opportunities', '2.0', 'Comp & Benefits', '2.0', 'Culture & Values', '2.0', 'Senior Management', '3.0', 'Work/Life Balance', '4.0']","['Company - Public', 'Unknown', None, None, None]"
22,1008781817858,Machine Learning Engineer,Singapore,15d,"We are looking for a talented and experienced Machine Learning Engineer (MLE) to join our team. The ideal candidate will have a strong background in machine learning operations (MLOps) with focuses on Computer Vision and Natural Language Processing, and be passionate about applying these technologies to solve real-world problems in the FinTech industry. As an MLE, you are also responsible for the development of data-empowered capabilities for e-KYC services.
Responsibilities:
Preprocess structured and unstructured data
Design, develop, and deploy machine learning models for a variety of FinTech applications, including fraud detection, risk assessment, customer service chatbots, and image/video classification.
Knowledge of cloud services (AWS, GCP), build and maintain software features and functions, databases and applications using such cloud technologies.",SGD 6K - SGD 11K (Employer est.),(Employer est.),DWI CERMAT PTE. LTD.,,,,"[None, None, None, None, None]"
23,1008778747425,Machine Learning Engineer - Core Feed Recommendation - Singapore,Singapore,16d,"Job Description & Requirements
TikTok is the leading destination for short-form mobile video and our mission is to inspire creativity and bring joy. TikTok is one of the fastest growing apps in the world, and we’re looking for machine learning research scientists and engineers to join our TikTok Core Feed Recommendation team to support that growth and help us empower creators, connect people, and explore possibilities.

TikTok Core Feed Recommendation team sits in the center of TikTok, designs, implements and improves the core recommendation algorithm that powers the ""for you"" feed, ""following"" feed, etc. of the TikTok app. The recommendation system we built connects hundreds of millions of users with relevant content out of billions of videos in real-time, and inspires high-quality content creation for millions of creators on the platform.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
24,1008787763620,Backend Engineer (Machine Learning Infrastructure) - TikTok AML,Singapore,11d,"TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
25,1008794627452,Machine Learning Engineer (Recommendation) - CapCut,Singapore,8d,"TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Mumbai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
26,1008774972355,Machine Learning Engineer,Singapore,18d,"Job Description:

We are a well-established no-code app development platform, seeking a highly skilled and adaptable Senior AI Integration Specialist to enhance our platform's capabilities through seamless integration of AI technologies. As a key member of our experienced team, you will be responsible for designing and implementing the integration of various AI functionalities to cater to our users' specific needs.
Responsibilities:
Lead the integration of AI technologies into our no-code app development platform.
Collaborate closely with the development team to identify integration requirements and implement efficient solutions.",SGD 6K - SGD 9K (Employer est.),(Employer est.),ORANGEKLOUD PTE. LTD.,3.6,54 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '2.5', 'Culture & Values', '3.1', 'Senior Management', '3.1', 'Work/Life Balance', '3.1']","['Company - Private', '51 to 200 Employees', None, None, None]"
27,1008789539224,Backend Engineer - TikTok Recommendation Architecture,Singapore,10d,"TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
28,1008787763623,"Backend Engineer (Machine Learning Systems), Architecture - 2024 Start",Singapore,11d,"TikTok will be prioritizing applicants who have a current right to work in Singapore, and do not require TikTok's sponsorship of a visa.

TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 7K - SGD 13K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
29,1008809287323,Machine Learning Engineer,Singapore,1d,"This Machine Learning/ Artificial Intelligence Engineer is to support Data Ecosystem project.

Requirement:
Hands on experience in building and deploying production-level data-driven applications and data processing workflows/ pipelines and/or implementing machine learning systems at scale in Python and deliver analytics involving all phases like data ingestion, feature engineering, modelling, tuning, evaluating, monitoring, and presenting.
Proven experience in developing and deploying machine learning solutions using SageMaker, Python, TensorFlow, PyTorch, Scikit-learn, or other frameworks and libraries.
Solid understanding of machine learning concepts, techniques, and best practices such as data preprocessing, feature engineering, model selection, hyperparameter tuning, validation, testing, challenger models, and MLOps.",SGD 7K - SGD 9K (Employer est.),(Employer est.),IOTALENTS PTE. LTD.4.4 ★,4.4,100 %,"['Career Opportunities', '4.0', 'Comp & Benefits', '3.0', 'Culture & Values', '4.0', 'Senior Management', '5.0', 'Work/Life Balance', '5.0']","['Company - Private', '1 to 50 Employees', 'Human Resources & Staffing', 'HR Consulting', None]"
30,1008778747120,"Machine Learning Engineer, Risk Data Mining, BRIC - Singapore",Singapore,16d,"TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 7K - SGD 14K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
